hangoutId,hangoutName,hostId,startTime,description,gameFormat,gameId,zipcode,contactInfo
1,Shadow Realm DUEL ,2,2020-01-30 03:00:00',Fight me,Yu-Gi-Oh,2,10280,949-420-6969
2,Magic and Chill,1,2020-01-29 04:20:00',"We play some Magic, then we chill. Haha, jk... unless? Hit me up though.",Pioneer,1,92618,618-897-5672
3,Hardcore Modern practice,2,2020-02-15 14:30:00',"I really want to practice my deck. This is some real hardcore practice, so no funny business. I want to WIN the next major. I am really good at this game, so casuals BEWARE. But all are welcome! Let me know if you can play...",Modern,1,94105,949-420-6969
4,Yugimans,3,2020-02-11 06:30:00',Let us play some Yu-Gi-OH,Yu-Gi-Oh,2,92618,dragonmasterknight#3122
5,Magic and Chill,1,2020-02-16 18:40:00',"We play some Magic, then we chill. Haha, jk... unless? Hit me up though.",Pioneer,1,92618,618-897-5672
6,Magic and Chill,1,2020-02-23 16:20:00',"We play some Magic, then we chill. Haha, jk... unless? Hit me up though.",Pioneer,1,92618,618-897-5672
7,Shadow Realm DUEL ,2,2020-02-17 13:00:00',Fight me. ,Yu-Gi-Oh,2,10280,949-420-6969
8,Casual Magic,4,2020-02-18 16:00:00',I just want to play some casual Magic. Anyone is welcome! ,Casual,1,94105, (312)-785-9934 
9,Commander Circle,5,2020-02-17 12:00:00',Casual Commander! Please no cEDH decks... ,Commander,1,10280,714-231-6434
10,Casual Magic,4,2020-02-18 16:00:00',I just want to play some casual Magic. Anyone is welcome! Let me know !,Casual,1,92618,dragonmasterknight#3122
11,Casual Magic,4,2020-02-25 16:00:00',I just want to play some casual Magic. Anyone is welcome! Let me know!,Casual,1,94105,714-231-6434
12,Commander Circle,5,2020-02-17 12:00:00',Casual Commander! Please no cEDH decks... text me at [phone],Commander,1,10280,
13,Yugimans,3,2020-02-18 06:30:00',Let us play some Yu-Gi-OH,Yu-Gi-Oh,2,94105,shadowki#2134
14,Hardcore Modern practice,2,2020-02-19 11:30:00',"I really want to practice my deck. This is some real hardcore practice, so no funny business. I want to WIN the next major. I am really good at this game, so casuals BEWARE. But all are welcome! Let me know if you can play... [phone]",Modern,1,94105,shadowki#2134